"","Y","Treatment","Pasture","CPNM","Sim.Type","observed","uncertainty","simulated"
"265",2015,"TRM","20SE","CSAG","Spatial Variability",19.62,201.08,10.33
"266",2015,"TRM","20SE","CSAG","No Variability",19.62,201.08,6.78
"267",2015,"TRM","20SE","CSPG","Spatial Variability",768.59,57.97,1048.77
"268",2015,"TRM","20SE","CSPG","No Variability",768.59,57.97,1787.3
"269",2015,"TRM","20SE","FORB","No Variability",84.46,80.72,33.81
"270",2015,"TRM","20SE","FORB","Spatial Variability",84.46,80.72,94.22
"271",2015,"TRM","20SE","WSPG","Spatial Variability",825.95,80.09,291.89
"272",2015,"TRM","20SE","WSPG","No Variability",825.95,80.09,409.74
"273",2015,"TRM","24W","CSAG","Spatial Variability",53.21,56.74,6.69
"274",2015,"TRM","24W","CSAG","No Variability",53.21,56.74,0.36
"275",2015,"TRM","24W","CSPG","Spatial Variability",231.19,77.68,202.24
"276",2015,"TRM","24W","CSPG","No Variability",231.19,77.68,197.45
"277",2015,"TRM","24W","FORB","No Variability",64.35,72.78,148.6
"278",2015,"TRM","24W","FORB","Spatial Variability",64.35,72.78,244.97
"279",2015,"TRM","24W","WSPG","No Variability",880.19,11.49,599.75
"280",2015,"TRM","24W","WSPG","Spatial Variability",880.19,11.49,453.18
"281",2015,"TRM","25SE","CSAG","Spatial Variability",62.46,110.14,10.93
"282",2015,"TRM","25SE","CSAG","No Variability",62.46,110.14,24.78
"283",2015,"TRM","25SE","CSPG","Spatial Variability",107.27,63.42,204.8
"284",2015,"TRM","25SE","CSPG","No Variability",107.27,63.42,114.53
"285",2015,"TRM","25SE","FORB","Spatial Variability",220.16,79.7,196.41
"286",2015,"TRM","25SE","FORB","No Variability",220.16,79.7,71.16
"287",2015,"TRM","25SE","WSPG","No Variability",684.02,36.98,558.65
"288",2015,"TRM","25SE","WSPG","Spatial Variability",684.02,36.98,515.17
"289",2015,"TRM","26E","CSAG","Spatial Variability",54.69,85.42,18.5
"290",2015,"TRM","26E","CSAG","No Variability",54.69,85.42,9.86
"291",2015,"TRM","26E","CSPG","No Variability",136.1,40.35,190.22
"292",2015,"TRM","26E","CSPG","Spatial Variability",136.1,40.35,172.21
"293",2015,"TRM","26E","FORB","No Variability",539.98,77.55,238.24
"294",2015,"TRM","26E","FORB","Spatial Variability",539.98,77.55,289.03
"295",2015,"TRM","26E","WSPG","No Variability",399.74,24.41,469.79
"296",2015,"TRM","26E","WSPG","Spatial Variability",399.74,24.41,271.55
"297",2015,"TRM","31E","CSAG","Spatial Variability",13.83,170.76,4.12
"298",2015,"TRM","31E","CSAG","No Variability",13.83,170.76,0.24
"299",2015,"TRM","31E","CSPG","No Variability",280.87,29.54,134.62
"300",2015,"TRM","31E","CSPG","Spatial Variability",280.87,29.54,262.19
"301",2015,"TRM","31E","FORB","No Variability",302.26,61.48,77.88
"302",2015,"TRM","31E","FORB","Spatial Variability",302.26,61.48,218.6
"303",2015,"TRM","31E","WSPG","No Variability",1007.64,5.69,161.07
"304",2015,"TRM","31E","WSPG","Spatial Variability",1007.64,5.69,310.64
"305",2015,"TRM","5E","CSAG","Spatial Variability",2.29,200,0.35
"306",2015,"TRM","5E","CSAG","No Variability",2.29,200,0.35
"307",2015,"TRM","5E","CSPG","Spatial Variability",851.73,52.32,643.55
"308",2015,"TRM","5E","CSPG","No Variability",851.73,52.32,507.61
"309",2015,"TRM","5E","FORB","Spatial Variability",96.27,66.73,158.93
"310",2015,"TRM","5E","FORB","No Variability",96.27,66.73,92.86
"311",2015,"TRM","5E","WSPG","No Variability",652.02,35.81,325.42
"312",2015,"TRM","5E","WSPG","Spatial Variability",652.02,35.81,390.54
"313",2015,"TRM","7NW","CSAG","No Variability",42.14,207.91,15.56
"314",2015,"TRM","7NW","CSAG","Spatial Variability",42.14,207.91,13.36
"315",2015,"TRM","7NW","CSPG","No Variability",324.28,131.45,383.53
"316",2015,"TRM","7NW","CSPG","Spatial Variability",324.28,131.45,363.72
"317",2015,"TRM","7NW","FORB","No Variability",139.58,175.59,104.25
"318",2015,"TRM","7NW","FORB","Spatial Variability",139.58,175.59,222.74
"319",2015,"TRM","7NW","WSPG","No Variability",623.18,28.98,349.21
"320",2015,"TRM","7NW","WSPG","Spatial Variability",623.18,28.98,358.54
"321",2016,"CARM","10S","CSAG","Spatial Variability",346.84,52.05,11.46
"322",2016,"CARM","10S","CSAG","No Variability",346.84,52.05,8.38
"323",2016,"CARM","10S","CSPG","No Variability",210.3,58.58,166.36
"324",2016,"CARM","10S","CSPG","Spatial Variability",210.3,58.58,127.92
"325",2016,"CARM","10S","FORB","Spatial Variability",52.2,73.03,33.51
"326",2016,"CARM","10S","FORB","No Variability",52.2,73.03,53.26
"327",2016,"CARM","10S","WSPG","No Variability",277.14,23.87,138.73
"328",2016,"CARM","10S","WSPG","Spatial Variability",277.14,23.87,132.01
"329",2016,"CARM","17S","CSAG","Spatial Variability",154.37,134.52,17.84
"330",2016,"CARM","17S","CSAG","No Variability",154.37,134.52,13.64
"331",2016,"CARM","17S","CSPG","No Variability",422.6,114.22,211.61
"332",2016,"CARM","17S","CSPG","Spatial Variability",422.6,114.22,262.43
"333",2016,"CARM","17S","FORB","Spatial Variability",39.09,104.07,24.1
"334",2016,"CARM","17S","FORB","No Variability",39.09,104.07,18.35
"335",2016,"CARM","17S","WSPG","Spatial Variability",351.76,79.43,84.94
"336",2016,"CARM","17S","WSPG","No Variability",351.76,79.43,98.82
"337",2016,"CARM","18S","CSAG","No Variability",36.67,107.88,4.27
"338",2016,"CARM","18S","CSAG","Spatial Variability",36.67,107.88,4.05
"339",2016,"CARM","18S","CSPG","No Variability",826.47,35.47,612.86
"340",2016,"CARM","18S","CSPG","Spatial Variability",826.47,35.47,538.5
"341",2016,"CARM","18S","FORB","Spatial Variability",33.24,84.98,43.57
"342",2016,"CARM","18S","FORB","No Variability",33.24,84.98,28.39
"343",2016,"CARM","18S","WSPG","No Variability",127.65,21.99,87.31
"344",2016,"CARM","18S","WSPG","Spatial Variability",127.65,21.99,96.19
"345",2016,"CARM","20NW","CSAG","Spatial Variability",121.81,189.94,7.76
"346",2016,"CARM","20NW","CSAG","No Variability",121.81,189.94,5.91
"347",2016,"CARM","20NW","CSPG","Spatial Variability",718.13,55.56,408.74
"348",2016,"CARM","20NW","CSPG","No Variability",718.13,55.56,730.81
"349",2016,"CARM","20NW","FORB","Spatial Variability",65.28,102.01,28.06
"350",2016,"CARM","20NW","FORB","No Variability",65.28,102.01,25.12
"351",2016,"CARM","20NW","WSPG","No Variability",315.04,52.32,110.66
"352",2016,"CARM","20NW","WSPG","Spatial Variability",315.04,52.32,88.21
"353",2016,"CARM","21N","CSAG","Spatial Variability",95.1,58.12,15.09
"354",2016,"CARM","21N","CSAG","No Variability",95.1,58.12,18.32
"355",2016,"CARM","21N","CSPG","No Variability",244.84,79.95,346.16
"356",2016,"CARM","21N","CSPG","Spatial Variability",244.84,79.95,132.73
"357",2016,"CARM","21N","FORB","No Variability",78.98,95.38,64.83
"358",2016,"CARM","21N","FORB","Spatial Variability",78.98,95.38,43.66
"359",2016,"CARM","21N","WSPG","No Variability",417.3,33.64,234.72
"360",2016,"CARM","21N","WSPG","Spatial Variability",417.3,33.64,180.36
"361",2016,"CARM","25NW","CSAG","Spatial Variability",325.04,50.62,26.62
"362",2016,"CARM","25NW","CSAG","No Variability",325.04,50.62,54.77
"363",2016,"CARM","25NW","CSPG","No Variability",187.9,58.12,258.02
"364",2016,"CARM","25NW","CSPG","Spatial Variability",187.9,58.12,118.24
"365",2016,"CARM","25NW","FORB","No Variability",27.04,51.51,41.06
"366",2016,"CARM","25NW","FORB","Spatial Variability",27.04,51.51,28.33
"367",2016,"CARM","25NW","WSPG","No Variability",321.4,36,217.88
"368",2016,"CARM","25NW","WSPG","Spatial Variability",321.4,36,129.55
"369",2016,"CARM","26W","CSAG","Spatial Variability",289.15,38.18,64.33
"370",2016,"CARM","26W","CSAG","No Variability",289.15,38.18,115.35
"371",2016,"CARM","26W","CSPG","No Variability",126.91,43.75,184.05
"372",2016,"CARM","26W","CSPG","Spatial Variability",126.91,43.75,134.59
"373",2016,"CARM","26W","FORB","No Variability",45.48,75.66,80.87
"374",2016,"CARM","26W","FORB","Spatial Variability",45.48,75.66,68.64
"375",2016,"CARM","26W","WSPG","No Variability",203.23,14.73,201.74
"376",2016,"CARM","26W","WSPG","Spatial Variability",203.23,14.73,142.13
"377",2016,"CARM","31W","CSAG","Spatial Variability",215.17,65.02,11.52
"378",2016,"CARM","31W","CSAG","No Variability",215.17,65.02,7.11
"379",2016,"CARM","31W","CSPG","No Variability",211.07,103.76,104.15
"380",2016,"CARM","31W","CSPG","Spatial Variability",211.07,103.76,239.89
"381",2016,"CARM","31W","FORB","No Variability",13.42,98.49,25.17
"382",2016,"CARM","31W","FORB","Spatial Variability",13.42,98.49,29.79
"383",2016,"CARM","31W","WSPG","No Variability",358.94,60.36,92.76
"384",2016,"CARM","31W","WSPG","Spatial Variability",358.94,60.36,152.05
"385",2016,"CARM","7SE","CSAG","Spatial Variability",260.06,70.39,13.59
"386",2016,"CARM","7SE","CSAG","No Variability",260.06,70.39,10.7
"387",2016,"CARM","7SE","CSPG","Spatial Variability",484,62.36,254.89
"388",2016,"CARM","7SE","CSPG","No Variability",484,62.36,249.67
"389",2016,"CARM","7SE","FORB","No Variability",10.65,72.06,24.39
"390",2016,"CARM","7SE","FORB","Spatial Variability",10.65,72.06,59.32
"391",2016,"CARM","7SE","WSPG","No Variability",247.24,48.58,144.33
"392",2016,"CARM","7SE","WSPG","Spatial Variability",247.24,48.58,156.7
"393",2016,"CARM","8E","CSAG","Spatial Variability",32.83,173.74,22.72
"394",2016,"CARM","8E","CSAG","No Variability",32.83,173.74,33.66
"395",2016,"CARM","8E","CSPG","No Variability",323.93,43.85,159.32
"396",2016,"CARM","8E","CSPG","Spatial Variability",323.93,43.85,143.85
"397",2016,"CARM","8E","FORB","No Variability",65.83,73.23,28.76
"398",2016,"CARM","8E","FORB","Spatial Variability",65.83,73.23,29.52
"399",2016,"CARM","8E","WSPG","Spatial Variability",373.38,44.33,133.18
"400",2016,"CARM","8E","WSPG","No Variability",373.38,44.33,116.35
"401",2016,"TRM","15E","CSAG","No Variability",339.47,24.66,50.87
"402",2016,"TRM","15E","CSAG","Spatial Variability",339.47,24.66,48.49
"403",2016,"TRM","15E","CSPG","Spatial Variability",64.45,105.24,138.63
"404",2016,"TRM","15E","CSPG","No Variability",64.45,105.24,54.92
"405",2016,"TRM","15E","FORB","Spatial Variability",58.02,65.29,56.59
"406",2016,"TRM","15E","FORB","No Variability",58.02,65.29,53
"407",2016,"TRM","15E","WSPG","No Variability",427.86,27,191.86
"408",2016,"TRM","15E","WSPG","Spatial Variability",427.86,27,171.56
"409",2016,"TRM","17N","CSAG","Spatial Variability",135.11,92.73,20.98
"410",2016,"TRM","17N","CSAG","No Variability",135.11,92.73,14.82
"411",2016,"TRM","17N","CSPG","No Variability",439.42,68.3,229.27
"412",2016,"TRM","17N","CSPG","Spatial Variability",439.42,68.3,331.72
"413",2016,"TRM","17N","FORB","Spatial Variability",103.98,111.9,31.2
"414",2016,"TRM","17N","FORB","No Variability",103.98,111.9,16.18
"415",2016,"TRM","17N","WSPG","Spatial Variability",411.97,104.32,148.02
"416",2016,"TRM","17N","WSPG","No Variability",411.97,104.32,144.73
"417",2016,"TRM","19N","CSAG","No Variability",75.95,156.17,8.53
"418",2016,"TRM","19N","CSAG","Spatial Variability",75.95,156.17,26.16
"419",2016,"TRM","19N","CSPG","Spatial Variability",821.15,42.36,353.39
"420",2016,"TRM","19N","CSPG","No Variability",821.15,42.36,594.62
"421",2016,"TRM","19N","FORB","Spatial Variability",11.87,178.77,35.76
"422",2016,"TRM","19N","FORB","No Variability",11.87,178.77,34.12
"423",2016,"TRM","19N","WSPG","Spatial Variability",124.62,48.23,52.92
"424",2016,"TRM","19N","WSPG","No Variability",124.62,48.23,146.4
"425",2016,"TRM","20SE","CSAG","Spatial Variability",58.89,140.32,6.29
"426",2016,"TRM","20SE","CSAG","No Variability",58.89,140.32,5.8
"427",2016,"TRM","20SE","CSPG","No Variability",875.15,44,841.71
"428",2016,"TRM","20SE","CSPG","Spatial Variability",875.15,44,472.06
"429",2016,"TRM","20SE","FORB","No Variability",70.82,181.4,11.43
"430",2016,"TRM","20SE","FORB","Spatial Variability",70.82,181.4,25.54
"431",2016,"TRM","20SE","WSPG","No Variability",401.36,80.42,158.57
"432",2016,"TRM","20SE","WSPG","Spatial Variability",401.36,80.42,128.36
"433",2016,"TRM","24W","CSAG","No Variability",367.69,30.36,25.74
"434",2016,"TRM","24W","CSAG","Spatial Variability",367.69,30.36,21.2
"435",2016,"TRM","24W","CSPG","Spatial Variability",122.64,68.51,120.38
"436",2016,"TRM","24W","CSPG","No Variability",122.64,68.51,105.91
"437",2016,"TRM","24W","FORB","No Variability",14.36,49.11,38.65
"438",2016,"TRM","24W","FORB","Spatial Variability",14.36,49.11,45.54
"439",2016,"TRM","24W","WSPG","Spatial Variability",375.26,35.52,157.47
"440",2016,"TRM","24W","WSPG","No Variability",375.26,35.52,251.13
"441",2016,"TRM","25SE","CSAG","Spatial Variability",222.98,56.68,31.36
"442",2016,"TRM","25SE","CSAG","No Variability",222.98,56.68,28.64
"443",2016,"TRM","25SE","CSPG","Spatial Variability",265.97,61.77,129.39
"444",2016,"TRM","25SE","CSPG","No Variability",265.97,61.77,59.14
"445",2016,"TRM","25SE","FORB","No Variability",76.32,156.17,24.88
"446",2016,"TRM","25SE","FORB","Spatial Variability",76.32,156.17,41.74
"447",2016,"TRM","25SE","WSPG","Spatial Variability",407.31,23.2,195.62
"448",2016,"TRM","25SE","WSPG","No Variability",407.31,23.2,255.65
"449",2016,"TRM","26E","CSAG","Spatial Variability",267.89,27.88,45.29
"450",2016,"TRM","26E","CSAG","No Variability",267.89,27.88,115.36
"451",2016,"TRM","26E","CSPG","No Variability",104.04,60.96,108.48
"452",2016,"TRM","26E","CSPG","Spatial Variability",104.04,60.96,102.65
"453",2016,"TRM","26E","FORB","No Variability",59.71,38.8,54.21
"454",2016,"TRM","26E","FORB","Spatial Variability",59.71,38.8,43.79
"455",2016,"TRM","26E","WSPG","No Variability",190.72,6.06,218.65
"456",2016,"TRM","26E","WSPG","Spatial Variability",190.72,6.06,120.67
"457",2016,"TRM","31E","CSAG","No Variability",155.2,71.61,14.53
"458",2016,"TRM","31E","CSAG","Spatial Variability",155.2,71.61,31.94
"459",2016,"TRM","31E","CSPG","Spatial Variability",114.36,63.6,154.02
"460",2016,"TRM","31E","CSPG","No Variability",114.36,63.6,81.86
"461",2016,"TRM","31E","FORB","No Variability",68.05,99.18,14.97
"462",2016,"TRM","31E","FORB","Spatial Variability",68.05,99.18,31.97
"463",2016,"TRM","31E","WSPG","Spatial Variability",400.22,29.17,127.42
"464",2016,"TRM","31E","WSPG","No Variability",400.22,29.17,52.48
"465",2016,"TRM","5E","CSAG","Spatial Variability",26.44,155.36,20.25
"466",2016,"TRM","5E","CSAG","No Variability",26.44,155.36,9.29
"467",2016,"TRM","5E","CSPG","Spatial Variability",577.28,18.47,316.45
"468",2016,"TRM","5E","CSPG","No Variability",577.28,18.47,288.27
"469",2016,"TRM","5E","FORB","No Variability",15.21,98.65,24.1
"470",2016,"TRM","5E","FORB","Spatial Variability",15.21,98.65,40.36
"471",2016,"TRM","5E","WSPG","No Variability",270.81,23.5,150.66
"472",2016,"TRM","5E","WSPG","Spatial Variability",270.81,23.5,125.68
"473",2016,"TRM","7NW","CSAG","Spatial Variability",174.38,119.15,9.78
"474",2016,"TRM","7NW","CSAG","No Variability",174.38,119.15,14.34
"475",2016,"TRM","7NW","CSPG","No Variability",560.53,50.76,194.41
"476",2016,"TRM","7NW","CSPG","Spatial Variability",560.53,50.76,186.3
"477",2016,"TRM","7NW","FORB","No Variability",108.14,79.52,23.24
"478",2016,"TRM","7NW","FORB","Spatial Variability",108.14,79.52,26.77
"479",2016,"TRM","7NW","WSPG","No Variability",285.8,38.25,147.83
"480",2016,"TRM","7NW","WSPG","Spatial Variability",285.8,38.25,138.8
"481",2017,"CARM","10S","CSAG","Spatial Variability",48.77,82.74,2.37
"482",2017,"CARM","10S","CSAG","No Variability",48.77,82.74,2.34
"483",2017,"CARM","10S","CSPG","Spatial Variability",110.13,28.4,150.25
"484",2017,"CARM","10S","CSPG","No Variability",110.13,28.4,200.05
"485",2017,"CARM","10S","FORB","No Variability",73.39,89.41,75.17
"486",2017,"CARM","10S","FORB","Spatial Variability",73.39,89.41,48.19
"487",2017,"CARM","10S","WSPG","Spatial Variability",286.96,16.51,129.28
"488",2017,"CARM","10S","WSPG","No Variability",286.96,16.51,141.93
"489",2017,"CARM","17S","CSAG","Spatial Variability",2.01,128.3,0.09
"490",2017,"CARM","17S","CSAG","No Variability",2.01,128.3,0.1
"491",2017,"CARM","17S","CSPG","No Variability",780.54,107.04,209.65
"492",2017,"CARM","17S","CSPG","Spatial Variability",780.54,107.04,235.93
"493",2017,"CARM","17S","FORB","Spatial Variability",112.22,87.12,86.45
"494",2017,"CARM","17S","FORB","No Variability",112.22,87.12,47.61
"495",2017,"CARM","17S","WSPG","Spatial Variability",578.47,48.09,134.12
"496",2017,"CARM","17S","WSPG","No Variability",578.47,48.09,161.22
"497",2017,"CARM","18S","CSAG","No Variability",0.48,113.07,9.86
"498",2017,"CARM","18S","CSAG","Spatial Variability",0.48,113.07,6.29
"499",2017,"CARM","18S","CSPG","Spatial Variability",863.94,26.73,294.18
"500",2017,"CARM","18S","CSPG","No Variability",863.94,26.73,181.93
"501",2017,"CARM","18S","FORB","Spatial Variability",192.13,34.65,84.49
"502",2017,"CARM","18S","FORB","No Variability",192.13,34.65,60.43
"503",2017,"CARM","18S","WSPG","No Variability",182.18,14.83,162.47
"504",2017,"CARM","18S","WSPG","Spatial Variability",182.18,14.83,135.61
"505",2017,"CARM","20NW","CSAG","Spatial Variability",0.47,146.07,0.13
"506",2017,"CARM","20NW","CSAG","No Variability",0.47,146.07,0.19
"507",2017,"CARM","20NW","CSPG","Spatial Variability",636.13,27.91,464.77
"508",2017,"CARM","20NW","CSPG","No Variability",636.13,27.91,944.25
"509",2017,"CARM","20NW","FORB","No Variability",120.76,103.65,96.38
"510",2017,"CARM","20NW","FORB","Spatial Variability",120.76,103.65,166.75
"511",2017,"CARM","20NW","WSPG","No Variability",405.13,62.99,231.76
"512",2017,"CARM","20NW","WSPG","Spatial Variability",405.13,62.99,172.05
"513",2017,"CARM","21N","CSAG","Spatial Variability",6.8,189.5,0.14
"514",2017,"CARM","21N","CSAG","No Variability",6.8,189.5,0.22
"515",2017,"CARM","21N","CSPG","No Variability",250.73,54.98,375.61
"516",2017,"CARM","21N","CSPG","Spatial Variability",250.73,54.98,149.67
"517",2017,"CARM","21N","FORB","No Variability",100.64,111.52,138.94
"518",2017,"CARM","21N","FORB","Spatial Variability",100.64,111.52,95.78
"519",2017,"CARM","21N","WSPG","No Variability",457.2,31.01,362.35
"520",2017,"CARM","21N","WSPG","Spatial Variability",457.2,31.01,254.06
"521",2017,"CARM","25NW","CSAG","No Variability",3.48,60.66,0.47
"522",2017,"CARM","25NW","CSAG","Spatial Variability",3.48,60.66,0.12
"523",2017,"CARM","25NW","CSPG","No Variability",246.83,95.91,279.01
"524",2017,"CARM","25NW","CSPG","Spatial Variability",246.83,95.91,142.59
"525",2017,"CARM","25NW","FORB","No Variability",102.93,16.03,70.19
"526",2017,"CARM","25NW","FORB","Spatial Variability",102.93,16.03,39.54
"527",2017,"CARM","25NW","WSPG","No Variability",540.82,48.62,315.69
"528",2017,"CARM","25NW","WSPG","Spatial Variability",540.82,48.62,138.44
"529",2017,"CARM","26W","CSAG","Spatial Variability",40.23,155.93,5.03
"530",2017,"CARM","26W","CSAG","No Variability",40.23,155.93,10.89
"531",2017,"CARM","26W","CSPG","No Variability",198.32,27.57,205.67
