"","Y","M","D","HERD","FORG","TDNF","Date"
"1",2017,5,13,1,"WSPG",0.75,2017-05-13
"2",2017,5,13,1,"CSPG",0.7265,2017-05-13
"3",2017,5,14,1,"WSPG",0.75,2017-05-14
"4",2017,5,14,1,"CSPG",0.7237,2017-05-14
"5",2017,5,15,1,"WSPG",0.75,2017-05-15
"6",2017,5,15,1,"CSPG",0.7209,2017-05-15
"7",2017,5,16,1,"WSPG",0.75,2017-05-16
"8",2017,5,16,1,"CSPG",0.719,2017-05-16
"9",2017,5,17,1,"WSPG",0.75,2017-05-17
"10",2017,5,17,1,"CSPG",0.7176,2017-05-17
"11",2017,5,18,1,"WSPG",0.75,2017-05-18
"12",2017,5,18,1,"CSPG",0.7173,2017-05-18
"13",2017,5,19,1,"WSPG",0.75,2017-05-19
"14",2017,5,19,1,"CSPG",0.7173,2017-05-19
"15",2017,5,20,1,"WSPG",0.75,2017-05-20
"16",2017,5,20,1,"CSPG",0.7173,2017-05-20
"17",2017,5,21,1,"WSPG",0.75,2017-05-21
"18",2017,5,21,1,"CSPG",0.73,2017-05-21
"19",2017,5,22,1,"WSPG",0.75,2017-05-22
"20",2017,5,22,1,"CSPG",0.73,2017-05-22
"21",2017,5,23,1,"WSPG",0.75,2017-05-23
"22",2017,5,23,1,"CSPG",0.7296,2017-05-23
"23",2017,5,24,1,"WSPG",0.75,2017-05-24
"24",2017,5,24,1,"CSPG",0.7291,2017-05-24
"25",2017,5,25,1,"WSPG",0.75,2017-05-25
"26",2017,5,25,1,"CSPG",0.7284,2017-05-25
"27",2017,5,26,1,"WSPG",0.75,2017-05-26
"28",2017,5,26,1,"CSPG",0.7269,2017-05-26
"29",2017,5,27,1,"WSPG",0.75,2017-05-27
"30",2017,5,27,1,"CSPG",0.7288,2017-05-27
"31",2017,5,28,1,"WSPG",0.75,2017-05-28
"32",2017,5,28,1,"CSPG",0.729,2017-05-28
"33",2017,5,29,1,"WSPG",0.75,2017-05-29
"34",2017,5,29,1,"CSPG",0.73,2017-05-29
"35",2017,5,30,1,"WSPG",0.75,2017-05-30
"36",2017,5,30,1,"CSPG",0.73,2017-05-30
"37",2017,5,31,1,"WSPG",0.75,2017-05-31
"38",2017,5,31,1,"CSPG",0.7292,2017-05-31
"39",2017,6,1,1,"WSPG",0.75,2017-06-01
"40",2017,6,1,1,"CSPG",0.7284,2017-06-01
"41",2017,6,2,1,"WSPG",0.75,2017-06-02
"42",2017,6,2,1,"CSPG",0.7274,2017-06-02
"43",2017,6,3,1,"WSPG",0.75,2017-06-03
"44",2017,6,3,1,"CSPG",0.7263,2017-06-03
"45",2017,6,4,1,"WSPG",0.75,2017-06-04
"46",2017,6,4,1,"CSPG",0.7263,2017-06-04
"47",2017,6,5,1,"WSPG",0.75,2017-06-05
"48",2017,6,5,1,"CSPG",0.7259,2017-06-05
"49",2017,6,6,1,"WSPG",0.75,2017-06-06
"50",2017,6,6,1,"CSPG",0.7247,2017-06-06
"51",2017,6,7,1,"WSPG",0.75,2017-06-07
"52",2017,6,7,1,"CSPG",0.7237,2017-06-07
"53",2017,6,8,1,"WSPG",0.75,2017-06-08
"54",2017,6,8,1,"CSPG",0.7233,2017-06-08
"55",2017,6,9,1,"WSPG",0.75,2017-06-09
"56",2017,6,9,1,"CSPG",0.7231,2017-06-09
"57",2017,6,10,1,"WSPG",0.75,2017-06-10
"58",2017,6,10,1,"CSPG",0.7222,2017-06-10
"59",2017,6,11,1,"WSPG",0.75,2017-06-11
"60",2017,6,11,1,"CSPG",0.7216,2017-06-11
"61",2017,6,12,1,"WSPG",0.75,2017-06-12
"62",2017,6,12,1,"CSPG",0.7217,2017-06-12
"63",2017,6,13,1,"WSPG",0.7486,2017-06-13
"64",2017,6,13,1,"CSPG",0.721,2017-06-13
"65",2017,6,14,1,"WSPG",0.75,2017-06-14
"66",2017,6,14,1,"CSPG",0.7217,2017-06-14
"67",2017,6,15,1,"WSPG",0.7492,2017-06-15
"68",2017,6,15,1,"CSPG",0.726,2017-06-15
"69",2017,6,16,1,"WSPG",0.75,2017-06-16
"70",2017,6,16,1,"CSPG",0.7255,2017-06-16
"71",2017,6,17,1,"WSPG",0.7497,2017-06-17
"72",2017,6,17,1,"CSPG",0.7244,2017-06-17
"73",2017,6,18,1,"WSPG",0.75,2017-06-18
"74",2017,6,18,1,"CSPG",0.7228,2017-06-18
"75",2017,6,19,1,"WSPG",0.75,2017-06-19
"76",2017,6,19,1,"CSPG",0.7228,2017-06-19
"77",2017,6,20,1,"WSPG",0.7495,2017-06-20
"78",2017,6,20,1,"CSPG",0.7222,2017-06-20
"79",2017,6,21,1,"WSPG",0.7475,2017-06-21
"80",2017,6,21,1,"CSPG",0.73,2017-06-21
"81",2017,6,22,1,"WSPG",0.75,2017-06-22
"82",2017,6,22,1,"CSPG",0.73,2017-06-22
"83",2017,6,23,1,"WSPG",0.75,2017-06-23
"84",2017,6,23,1,"CSPG",0.73,2017-06-23
"85",2017,6,24,1,"WSPG",0.75,2017-06-24
"86",2017,6,24,1,"CSPG",0.73,2017-06-24
"87",2017,6,25,1,"WSPG",0.75,2017-06-25
"88",2017,6,25,1,"CSPG",0.73,2017-06-25
"89",2017,6,26,1,"WSPG",0.7492,2017-06-26
"90",2017,6,26,1,"CSPG",0.7294,2017-06-26
"91",2017,6,27,1,"WSPG",0.7476,2017-06-27
"92",2017,6,27,1,"CSPG",0.7278,2017-06-27
"93",2017,6,28,1,"WSPG",0.7452,2017-06-28
"94",2017,6,28,1,"CSPG",0.7252,2017-06-28
"95",2017,6,29,1,"WSPG",0.75,2017-06-29
"96",2017,6,29,1,"CSPG",0.7231,2017-06-29
"97",2017,6,30,1,"WSPG",0.75,2017-06-30
"98",2017,6,30,1,"CSPG",0.7212,2017-06-30
"99",2017,7,1,1,"WSPG",0.75,2017-07-01
"100",2017,7,1,1,"CSPG",0.7201,2017-07-01
"101",2017,7,2,1,"WSPG",0.75,2017-07-02
"102",2017,7,2,1,"CSPG",0.7184,2017-07-02
"103",2017,7,3,1,"WSPG",0.75,2017-07-03
"104",2017,7,3,1,"CSPG",0.7153,2017-07-03
"105",2017,7,4,1,"WSPG",0.7486,2017-07-04
"106",2017,7,4,1,"CSPG",0.7131,2017-07-04
"107",2017,7,5,1,"WSPG",0.7467,2017-07-05
"108",2017,7,5,1,"CSPG",0.7105,2017-07-05
"109",2017,7,6,1,"WSPG",0.7444,2017-07-06
"110",2017,7,6,1,"CSPG",0.7074,2017-07-06
"111",2017,7,7,1,"WSPG",0.7419,2017-07-07
"112",2017,7,7,1,"CSPG",0.7038,2017-07-07
"113",2017,7,8,1,"WSPG",0.75,2017-07-08
"114",2017,7,8,1,"CSPG",0.7009,2017-07-08
"115",2017,7,9,1,"WSPG",0.75,2017-07-09
"116",2017,7,9,1,"CSPG",0.6977,2017-07-09
"117",2017,7,10,1,"WSPG",0.75,2017-07-10
"118",2017,7,10,1,"CSPG",0.6946,2017-07-10
"119",2017,7,11,1,"WSPG",0.75,2017-07-11
"120",2017,7,11,1,"CSPG",0.6939,2017-07-11
"121",2017,7,12,1,"WSPG",0.7499,2017-07-12
"122",2017,7,12,1,"CSPG",0.6928,2017-07-12
"123",2017,7,13,1,"WSPG",0.7485,2017-07-13
"124",2017,7,13,1,"CSPG",0.6918,2017-07-13
"125",2017,7,14,1,"WSPG",0.747,2017-07-14
"126",2017,7,14,1,"CSPG",0.6933,2017-07-14
"127",2017,7,15,1,"WSPG",0.745,2017-07-15
"128",2017,7,15,1,"CSPG",0.6933,2017-07-15
"129",2017,7,16,1,"WSPG",0.7438,2017-07-16
"130",2017,7,16,1,"CSPG",0.6925,2017-07-16
"131",2017,7,17,1,"WSPG",0.7434,2017-07-17
"132",2017,7,17,1,"CSPG",0.6925,2017-07-17
"133",2017,7,18,1,"WSPG",0.7421,2017-07-18
"134",2017,7,18,1,"CSPG",0.6903,2017-07-18
"135",2017,7,19,1,"WSPG",0.7401,2017-07-19
"136",2017,7,19,1,"CSPG",0.6873,2017-07-19
"137",2017,7,20,1,"WSPG",0.75,2017-07-20
"138",2017,7,20,1,"CSPG",0.6841,2017-07-20
"139",2017,7,21,1,"WSPG",0.75,2017-07-21
"140",2017,7,21,1,"CSPG",0.73,2017-07-21
"141",2017,7,22,1,"WSPG",0.75,2017-07-22
"142",2017,7,22,1,"CSPG",0.73,2017-07-22
"143",2017,7,23,1,"WSPG",0.75,2017-07-23
"144",2017,7,23,1,"CSPG",0.45,2017-07-23
"145",2017,7,24,1,"WSPG",0.75,2017-07-24
"146",2017,7,24,1,"CSPG",0.73,2017-07-24
"147",2017,7,25,1,"WSPG",0.75,2017-07-25
"148",2017,7,25,1,"CSPG",0.73,2017-07-25
"149",2017,7,26,1,"WSPG",0.75,2017-07-26
"150",2017,7,26,1,"CSPG",0.73,2017-07-26
"151",2017,7,27,1,"WSPG",0.75,2017-07-27
"152",2017,7,27,1,"CSPG",0.73,2017-07-27
"153",2017,7,28,1,"WSPG",0.75,2017-07-28
"154",2017,7,28,1,"CSPG",0.73,2017-07-28
"155",2017,7,29,1,"WSPG",0.75,2017-07-29
"156",2017,7,29,1,"CSPG",0.7278,2017-07-29
"157",2017,7,30,1,"WSPG",0.75,2017-07-30
"158",2017,7,30,1,"CSPG",0.7258,2017-07-30
"159",2017,7,31,1,"WSPG",0.75,2017-07-31
"160",2017,7,31,1,"CSPG",0.7246,2017-07-31
"161",2017,8,1,1,"WSPG",0.75,2017-08-01
"162",2017,8,1,1,"CSPG",0.73,2017-08-01
"163",2017,8,2,1,"WSPG",0.75,2017-08-02
"164",2017,8,2,1,"CSPG",0.73,2017-08-02
"165",2017,8,3,1,"WSPG",0.75,2017-08-03
"166",2017,8,3,1,"CSPG",0.73,2017-08-03
"167",2017,8,4,1,"WSPG",0.75,2017-08-04
"168",2017,8,4,1,"CSPG",0.73,2017-08-04
"169",2017,8,5,1,"WSPG",0.75,2017-08-05
"170",2017,8,5,1,"CSPG",0.7293,2017-08-05
"171",2017,8,6,1,"WSPG",0.75,2017-08-06
"172",2017,8,6,1,"CSPG",0.7273,2017-08-06
"173",2017,8,7,1,"WSPG",0.75,2017-08-07
"174",2017,8,7,1,"CSPG",0.7255,2017-08-07
"175",2017,8,8,1,"WSPG",0.75,2017-08-08
"176",2017,8,8,1,"CSPG",0.73,2017-08-08
"177",2017,8,9,1,"WSPG",0.75,2017-08-09
"178",2017,8,9,1,"CSPG",0.73,2017-08-09
"179",2017,8,10,1,"WSPG",0.75,2017-08-10
"180",2017,8,10,1,"CSPG",0.73,2017-08-10
"181",2017,8,11,1,"WSPG",0.75,2017-08-11
"182",2017,8,11,1,"CSPG",0.73,2017-08-11
"183",2017,8,12,1,"WSPG",0.75,2017-08-12
"184",2017,8,12,1,"CSPG",0.73,2017-08-12
"185",2017,8,13,1,"WSPG",0.75,2017-08-13
"186",2017,8,13,1,"CSPG",0.73,2017-08-13
"187",2017,8,14,1,"WSPG",0.75,2017-08-14
"188",2017,8,14,1,"CSPG",0.7282,2017-08-14
"189",2017,8,15,1,"WSPG",0.75,2017-08-15
"190",2017,8,15,1,"CSPG",0.7263,2017-08-15
"191",2017,8,16,1,"WSPG",0.75,2017-08-16
"192",2017,8,16,1,"CSPG",0.7251,2017-08-16
"193",2017,8,17,1,"WSPG",0.75,2017-08-17
"194",2017,8,17,1,"CSPG",0.73,2017-08-17
"195",2017,8,18,1,"WSPG",0.75,2017-08-18
"196",2017,8,18,1,"CSPG",0.73,2017-08-18
"197",2017,8,19,1,"WSPG",0.7487,2017-08-19
"198",2017,8,19,1,"CSPG",0.73,2017-08-19
"199",2017,8,20,1,"WSPG",0.75,2017-08-20
"200",2017,8,20,1,"CSPG",0.73,2017-08-20
"201",2017,8,21,1,"WSPG",0.75,2017-08-21
"202",2017,8,21,1,"CSPG",0.73,2017-08-21
"203",2017,8,22,1,"WSPG",0.75,2017-08-22
"204",2017,8,22,1,"CSPG",0.73,2017-08-22
"205",2017,8,23,1,"WSPG",0.7488,2017-08-23
"206",2017,8,23,1,"CSPG",0.73,2017-08-23
"207",2017,8,24,1,"WSPG",0.75,2017-08-24
"208",2017,8,24,1,"CSPG",0.7282,2017-08-24
"209",2017,8,25,1,"WSPG",0.75,2017-08-25
"210",2017,8,25,1,"CSPG",0.7265,2017-08-25
"211",2017,8,26,1,"WSPG",0.75,2017-08-26
"212",2017,8,26,1,"CSPG",0.7246,2017-08-26
"213",2017,8,27,1,"WSPG",0.7485,2017-08-27
"214",2017,8,27,1,"CSPG",0.7226,2017-08-27
"215",2017,8,28,1,"WSPG",0.75,2017-08-28
"216",2017,8,28,1,"CSPG",0.721,2017-08-28
"217",2017,8,29,1,"WSPG",0.75,2017-08-29
"218",2017,8,29,1,"CSPG",0.7198,2017-08-29
"219",2017,8,30,1,"WSPG",0.7495,2017-08-30
"220",2017,8,30,1,"CSPG",0.73,2017-08-30
"221",2017,8,31,1,"WSPG",0.7477,2017-08-31
"222",2017,8,31,1,"CSPG",0.73,2017-08-31
"223",2017,9,1,1,"WSPG",0.75,2017-09-01
"224",2017,9,1,1,"CSPG",0.73,2017-09-01
"225",2017,9,2,1,"WSPG",0.75,2017-09-02
"226",2017,9,2,1,"CSPG",0.73,2017-09-02
"227",2017,9,3,1,"WSPG",0.75,2017-09-03
"228",2017,9,3,1,"CSPG",0.73,2017-09-03
"229",2017,9,4,1,"WSPG",0.7483,2017-09-04
"230",2017,9,4,1,"CSPG",0.73,2017-09-04
"231",2017,9,5,1,"WSPG",0.7468,2017-09-05
"232",2017,9,5,1,"CSPG",0.73,2017-09-05
"233",2017,9,6,1,"WSPG",0.75,2017-09-06
"234",2017,9,6,1,"CSPG",0.73,2017-09-06
"235",2017,9,7,1,"WSPG",0.75,2017-09-07
"236",2017,9,7,1,"CSPG",0.73,2017-09-07
"237",2017,9,8,1,"WSPG",0.75,2017-09-08
"238",2017,9,8,1,"CSPG",0.73,2017-09-08
"239",2017,9,9,1,"WSPG",0.75,2017-09-09
"240",2017,9,9,1,"CSPG",0.73,2017-09-09
"241",2017,9,10,1,"WSPG",0.7483,2017-09-10
"242",2017,9,10,1,"CSPG",0.73,2017-09-10
"243",2017,9,11,1,"WSPG",0.7462,2017-09-11
"244",2017,9,11,1,"CSPG",0.73,2017-09-11
"245",2017,9,12,1,"WSPG",0.7443,2017-09-12
"246",2017,9,12,1,"CSPG",0.73,2017-09-12
"247",2017,9,13,1,"WSPG",0.75,2017-09-13
"248",2017,9,13,1,"CSPG",0.73,2017-09-13
"249",2017,9,14,1,"WSPG",0.75,2017-09-14
"250",2017,9,14,1,"CSPG",0.73,2017-09-14
"251",2017,9,15,1,"WSPG",0.75,2017-09-15
"252",2017,9,15,1,"CSPG",0.73,2017-09-15
"253",2017,9,16,1,"WSPG",0.75,2017-09-16
"254",2017,9,16,1,"CSPG",0.73,2017-09-16
"255",2017,9,17,1,"WSPG",0.7497,2017-09-17
"256",2017,9,17,1,"CSPG",0.73,2017-09-17
"257",2017,9,18,1,"WSPG",0.7487,2017-09-18
"258",2017,9,18,1,"CSPG",0.73,2017-09-18
"259",2017,9,19,1,"WSPG",0.7478,2017-09-19
"260",2017,9,19,1,"CSPG",0.73,2017-09-19
"261",2017,9,20,1,"WSPG",0.75,2017-09-20
"262",2017,9,20,1,"CSPG",0.73,2017-09-20
"263",2017,9,21,1,"WSPG",0.75,2017-09-21
"264",2017,9,21,1,"CSPG",0.73,2017-09-21
"265",2017,9,22,1,"WSPG",0.75,2017-09-22
"266",2017,9,22,1,"CSPG",0.73,2017-09-22
"267",2017,9,23,1,"WSPG",0.7499,2017-09-23
"268",2017,9,23,1,"CSPG",0.7299,2017-09-23
"269",2017,9,24,1,"WSPG",0.7499,2017-09-24
"270",2017,9,24,1,"CSPG",0.7293,2017-09-24
"271",2017,9,25,1,"WSPG",0.7499,2017-09-25
"272",2017,9,25,1,"CSPG",0.7289,2017-09-25
"273",2017,9,26,1,"WSPG",0.7499,2017-09-26
"274",2017,9,26,1,"CSPG",0.7293,2017-09-26
"275",2017,9,27,1,"WSPG",0.7497,2017-09-27
"276",2017,9,27,1,"CSPG",0.7289,2017-09-27
"277",2017,9,28,1,"WSPG",0.7494,2017-09-28
"278",2017,9,28,1,"CSPG",0.7278,2017-09-28
"279",2017,9,29,1,"WSPG",0.75,2017-09-29
"280",2017,9,29,1,"CSPG",0.7268,2017-09-29
"281",2017,9,30,1,"WSPG",0.75,2017-09-30
"282",2017,9,30,1,"CSPG",0.726,2017-09-30
"283",2017,10,1,1,"WSPG",0.75,2017-10-01
"284",2017,10,1,1,"CSPG",0.7254,2017-10-01
